[INF:CM0023] Creating log file "${SURELOG_DIR}/build/regression/BuildUVMPkg/slpp_all/surelog.log".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:79938:27: Failed to bind object: "id: 91193, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:79938:27: Illegal implicit net "id:91193, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80104:54: Failed to bind object: "id: 98534, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80104:54: Illegal implicit net "id:98534, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80114:41: Failed to bind object: "id: 98572, name: next_lsb".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80114:41: Illegal implicit net "id:98572, name: next_lsb".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80117:21: Failed to bind object: "id: 98580, name: next_lsb".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80117:21: Illegal implicit net "id:98580, name: next_lsb".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80118:24: Failed to bind object: "id: 98584, name: next_lsb".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80118:24: Illegal implicit net "id:98584, name: next_lsb".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80137:25: Failed to bind object: "id: 98632, name: k".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80137:25: Illegal implicit net "id:98632, name: k".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80139:38: Failed to bind object: "id: 98639, name: k".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80139:38: Illegal implicit net "id:98639, name: k".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80139:47: Failed to bind object: "id: 98641, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80139:47: Illegal implicit net "id:98641, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80124:18: Failed to bind object: "id: 98594, name: next_lsb".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80124:18: Illegal implicit net "id:98594, name: next_lsb".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80166:24: Failed to bind object: "id: 98711, name: k".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80166:24: Illegal implicit net "id:98711, name: k".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80166:14: Failed to bind object: "id: 98708, name: k".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80166:14: Illegal implicit net "id:98708, name: k".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80167:24: Failed to bind object: "id: 98715, name: k".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80167:24: Illegal implicit net "id:98715, name: k".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80324:28: Failed to bind object: "id: 88362, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80324:28: Illegal implicit net "id:88362, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80333:27: Failed to bind object: "id: 88392, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80333:27: Illegal implicit net "id:88392, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80523:58: Failed to bind object: "id: 75839, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80523:58: Illegal implicit net "id:75839, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80536:63: Failed to bind object: "id: 75886, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80536:63: Illegal implicit net "id:75886, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80560:64: Failed to bind object: "id: 75971, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80560:64: Illegal implicit net "id:75971, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80573:61: Failed to bind object: "id: 76022, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80573:61: Illegal implicit net "id:76022, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80507:34: Failed to bind object: "id: 75790, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80507:34: Illegal implicit net "id:75790, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80725:29: Failed to bind object: "id: 76253, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80725:29: Illegal implicit net "id:76253, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80734:27: Failed to bind object: "id: 76282, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80734:27: Illegal implicit net "id:76282, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80931:59: Failed to bind object: "id: 75408, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80931:59: Illegal implicit net "id:75408, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80978:58: Failed to bind object: "id: 75553, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80978:58: Illegal implicit net "id:75553, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80906:37: Failed to bind object: "id: 75324, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:80906:37: Illegal implicit net "id:75324, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81151:29: Failed to bind object: "id: 74084, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81151:29: Illegal implicit net "id:74084, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81160:27: Failed to bind object: "id: 74113, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81160:27: Illegal implicit net "id:74113, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81331:46: Failed to bind object: "id: 98048, name: k".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81331:46: Illegal implicit net "id:98048, name: k".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81334:52: Failed to bind object: "id: 98061, name: k".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81334:52: Illegal implicit net "id:98061, name: k".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81340:47: Failed to bind object: "id: 98083, name: k".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81340:47: Illegal implicit net "id:98083, name: k".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81379:51: Failed to bind object: "id: 98176, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81379:51: Illegal implicit net "id:98176, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81405:49: Failed to bind object: "id: 98253, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81405:49: Illegal implicit net "id:98253, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81417:59: Failed to bind object: "id: 98289, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81417:59: Illegal implicit net "id:98289, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81563:28: Failed to bind object: "id: 87809, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81563:28: Illegal implicit net "id:87809, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81572:27: Failed to bind object: "id: 87838, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81572:27: Illegal implicit net "id:87838, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81850:43: Failed to bind object: "id: 97603, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81850:43: Illegal implicit net "id:97603, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81856:18: Failed to bind object: "id: 97618, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81856:18: Illegal implicit net "id:97618, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81908:39: Failed to bind object: "id: 97775, name: k".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81908:39: Illegal implicit net "id:97775, name: k".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81910:57: Failed to bind object: "id: 97782, name: k".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81910:57: Illegal implicit net "id:97782, name: k".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81885:50: Failed to bind object: "id: 97699, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:81885:50: Illegal implicit net "id:97699, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82124:69: Failed to bind object: "id: 75012, name: k".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82124:69: Illegal implicit net "id:75012, name: k".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82137:40: Failed to bind object: "id: 75052, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82137:40: Illegal implicit net "id:75052, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82140:40: Failed to bind object: "id: 75064, name: k".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82140:40: Illegal implicit net "id:75064, name: k".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82092:67: Failed to bind object: "id: 74913, name: read_from".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82092:67: Illegal implicit net "id:74913, name: read_from".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82109:62: Failed to bind object: "id: 74958, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82109:62: Illegal implicit net "id:74958, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82044:41: Failed to bind object: "id: 74775, name: j".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82044:41: Illegal implicit net "id:74775, name: j".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82298:28: Failed to bind object: "id: 95546, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82298:28: Illegal implicit net "id:95546, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82315:29: Failed to bind object: "id: 95586, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82315:29: Illegal implicit net "id:95586, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82324:27: Failed to bind object: "id: 95616, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82324:27: Illegal implicit net "id:95616, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82770:46: Failed to bind object: "id: 94230, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82770:46: Illegal implicit net "id:94230, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82771:58: Failed to bind object: "id: 94235, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82771:58: Illegal implicit net "id:94235, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82774:46: Failed to bind object: "id: 94245, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82774:46: Illegal implicit net "id:94245, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82775:58: Failed to bind object: "id: 94249, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82775:58: Illegal implicit net "id:94249, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82809:45: Failed to bind object: "id: 94274, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82809:45: Illegal implicit net "id:94274, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82827:16: Failed to bind object: "id: 94321, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82827:16: Illegal implicit net "id:94321, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82823:84: Failed to bind object: "id: 94311, name: local_size__".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82823:84: Illegal implicit net "id:94311, name: local_size__".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82865:76: Failed to bind object: "id: 94428, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82865:76: Illegal implicit net "id:94428, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82869:60: Failed to bind object: "id: 94433, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82869:60: Illegal implicit net "id:94433, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82881:76: Failed to bind object: "id: 94474, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82881:76: Illegal implicit net "id:94474, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82885:60: Failed to bind object: "id: 94479, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82885:60: Illegal implicit net "id:94479, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82895:76: Failed to bind object: "id: 94521, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82895:76: Illegal implicit net "id:94521, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82899:60: Failed to bind object: "id: 94526, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82899:60: Illegal implicit net "id:94526, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82932:46: Failed to bind object: "id: 94611, name: __tmp_index".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82932:46: Illegal implicit net "id:94611, name: __tmp_index".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82943:48: Failed to bind object: "id: 94636, name: __tmp_index".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82943:48: Illegal implicit net "id:94636, name: __tmp_index".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82961:48: Failed to bind object: "id: 94680, name: __tmp_curr".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:82961:48: Illegal implicit net "id:94680, name: __tmp_curr".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:83042:84: Failed to bind object: "id: 94809, name: local_size__".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:83042:84: Illegal implicit net "id:94809, name: local_size__".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:83048:31: Failed to bind object: "id: 94824, name: local_rsrc_name__".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:83048:31: Illegal implicit net "id:94824, name: local_rsrc_name__".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:83089:89: Failed to bind object: "id: 94963, name: local_index__".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:83089:89: Illegal implicit net "id:94963, name: local_index__".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:83091:30: Failed to bind object: "id: 94968, name: local_index__".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:83091:30: Illegal implicit net "id:94968, name: local_index__".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:83137:43: Failed to bind object: "id: 95026, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:83137:43: Illegal implicit net "id:95026, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:83174:26: Failed to bind object: "id: 95112, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:83174:26: Illegal implicit net "id:95112, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:83178:26: Failed to bind object: "id: 95127, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:83178:26: Illegal implicit net "id:95127, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:83185:28: Failed to bind object: "id: 95153, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:83185:28: Illegal implicit net "id:95153, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:83203:44: Failed to bind object: "id: 95204, name: p".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:83203:44: Illegal implicit net "id:95204, name: p".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:83242:44: Failed to bind object: "id: 95321, name: p".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:83242:44: Illegal implicit net "id:95321, name: p".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:8823:10: Failed to bind object: "id: 2990, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:8823:10: Illegal implicit net "id:2990, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:8824:25: Failed to bind object: "id: 3000, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:8824:25: Illegal implicit net "id:3000, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:8826:15: Failed to bind object: "id: 3007, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:8826:15: Illegal implicit net "id:3007, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:8826:34: Failed to bind object: "id: 3012, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:8826:34: Illegal implicit net "id:3012, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:8827:20: Failed to bind object: "id: 3020, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:8827:20: Illegal implicit net "id:3020, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:8827:38: Failed to bind object: "id: 3025, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:8827:38: Illegal implicit net "id:3025, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:8827:56: Failed to bind object: "id: 3030, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:8827:56: Illegal implicit net "id:3030, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:8853:10: Failed to bind object: "id: 3102, name: i".
[ERR:EL0535] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:8853:10: Illegal implicit net "id:3102, name: i".
[ERR:UH0734] ${SURELOG_DIR}/third_party/UVM/1800.2-2017-1.0/pp_output/uvm_pkg.sv:8854:25: Failed to bind object: "id: 3112, name: i".
