[INF:CM0023] Creating log file "${SURELOG_DIR}/build/regression/AmiqEth/slpp_unit/surelog.log".
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_printer.sv:389:61: Child 71725 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_printer.sv:399:70: Child 71741 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_phases.sv:110:6: Object 139492 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_phases.sv:119:6: Object 139495 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_globals.svh:165:50: Child 83529 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_globals.svh:166:24: Child 83533 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_globals.svh:167:17: Child 83537 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_root.svh:83:50: Child 145218 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_root.svh:92:64: Child 145227 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_root.svh:101:78: Child 145236 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_root.svh:208:50: Child 145314 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_root.svh:212:79: Child 145339 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.svh:691:58: Child 137732 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_registry.svh:95:77: Child 132291 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_object.svh:249:51: Child 136850 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_globals.svh:196:48: Child 83579 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_globals.svh:197:29: Child 83583 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_globals.svh:198:22: Child 83587 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_registry.svh:120:55: Child 132372 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_registry.svh:180:57: Child 137397 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_registry.svh:225:43: Child 137456 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_registry.svh:224:41: Child 137449 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_registry.svh:250:55: Child 137536 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.svh:146:51: Child 133587 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.svh:170:51: Child 133599 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.svh:179:71: Child 133611 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.svh:180:59: Child 133615 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.svh:186:71: Child 133627 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.svh:194:71: Child 133645 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.svh:195:59: Child 133649 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.svh:235:71: Child 133661 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.svh:245:58: Child 133676 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.svh:246:46: Child 133680 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.svh:258:58: Child 133689 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.svh:259:46: Child 133693 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.svh:293:45: Child 133729 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.svh:303:63: Child 133741 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.svh:312:72: Child 133764 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.svh:313:60: Child 133768 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.svh:317:72: Child 133780 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.svh:324:72: Child 133795 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.svh:325:60: Child 133799 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.svh:327:66: Child 133805 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.sv:81:20: Object 75360 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.sv:90:13: Object 75393 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.sv:94:31: Object 75405 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.sv:100:36: Object 75436 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.sv:118:59: Child 75467 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.sv:136:67: Child 75504 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_globals.svh:154:47: Child 83504 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_globals.svh:155:28: Child 83508 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_globals.svh:156:21: Child 83512 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.sv:204:67: Child 75703 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.sv:211:34: Object 75726 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.sv:214:34: Object 75735 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_globals.svh:176:48: Child 83554 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_globals.svh:177:29: Child 83558 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_globals.svh:178:22: Child 83562 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.sv:249:19: Object 75833 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.sv:292:33: Object 75919 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.sv:333:28: Object 76033 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.sv:358:34: Object 76079 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.sv:361:34: Object 76088 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.sv:372:21: Object 76113 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.sv:383:30: Object 76142 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.sv:397:37: Object 76181 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.sv:406:11: Object 76200 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.sv:406:27: Object 76205 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.sv:414:73: Child 76223 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.sv:415:61: Child 76227 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.sv:432:81: Child 76266 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.sv:433:69: Child 76270 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.sv:456:28: Object 76331 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.sv:468:81: Child 76347 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.sv:469:69: Child 76351 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.sv:493:79: Child 76399 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.sv:512:87: Child 76445 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.sv:536:28: Object 76512 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.sv:548:85: Child 76529 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.sv:595:26: Object 76627 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.sv:612:42: Object 76646 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.sv:616:37: Object 76656 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.sv:640:29: Object 76763 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.sv:682:33: Object 76868 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.sv:763:64: Child 77117 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.sv:793:58: Object 77207 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.sv:793:28: Object 77205 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.sv:797:61: Object 77220 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.sv:797:28: Object 77218 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.sv:815:61: Object 77279 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.sv:838:61: Object 77425 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.sv:779:49: Child 77146 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.sv:891:15: Child 77667 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.sv:905:74: Child 77681 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.sv:906:62: Child 77685 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.sv:923:75: Child 77720 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.sv:924:63: Child 77724 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.sv:933:75: Child 77736 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_factory.sv:934:63: Child 77740 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_objection.svh:71:62: Object 137789 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_objection.svh:72:32: Object 137796 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_base.svh:197:63: Object 149367 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_base.svh:280:30: Object 149518 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_base.svh:440:55: Object 149812 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_base.svh:455:81: Object 149867 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_base.svh:455:82: Object 149866 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_base.svh:463:66: Object 149893 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_base.svh:463:67: Object 149892 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_base.svh:465:35: Object 149902 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_base.svh:467:81: Object 149908 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_base.svh:467:82: Object 149907 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_base.svh:477:31: Object 149929 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_base.svh:487:65: Object 149957 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_base.svh:487:66: Object 149956 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_base.svh:490:55: Object 149968 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_base.svh:491:77: Object 149974 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_base.svh:491:78: Object 149973 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_base.svh:493:70: Object 149978 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_base.svh:493:71: Object 149977 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_base.svh:494:55: Object 149986 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_base.svh:504:33: Object 150006 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_base.svh:512:54: Object 150022 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_base.svh:690:106: Child 150333 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_base.svh:690:83: Child 150328 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_base.svh:794:33: Object 150543 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_base.svh:964:12: Child 150841 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_globals.svh:145:76: Child 83487 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_base.svh:983:12: Child 150906 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_base.svh:972:49: Object 150868 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_base.svh:1156:21: Object 151095 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_base.svh:1169:42: Object 151125 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_base.svh:1169:43: Object 151124 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_base.svh:1170:54: Child 151133 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_base.svh:1170:55: Object 151132 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_base.svh:1210:26: Object 151203 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/methodology/sequences/ovm_sequencer_base.svh:1244:109: Child 151250 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_port_base.svh:99:43: Child 141411 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_port_base.svh:99:57: Child 141416 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_port_base.svh:100:52: Child 141420 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_port_base.svh:336:35: Child 140326 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_port_base.svh:439:19: Object 140440 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_port_base.svh:454:47: Child 140454 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_port_base.svh:454:64: Child 140458 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_port_base.svh:471:30: Object 140539 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_port_base.svh:495:29: Object 140654 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_port_base.svh:514:47: Child 140682 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_port_base.svh:514:64: Child 140686 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_port_base.svh:531:30: Object 140761 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_port_base.svh:559:28: Object 140868 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_port_base.svh:560:12: Object 140871 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_port_base.svh:572:28: Object 140893 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_port_base.svh:573:12: Object 140896 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_port_base.svh:663:20: Object 141114 actual cannot be null.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_port_base.svh:690:30: Object 141143 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_port_base.svh:725:49: Child 141205 is not entirely in parent's scope.
[ERR:IG0809] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_port_base.svh:739:27: Object 141259 actual cannot be null.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_port_base.svh:750:46: Child 141268 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_port_base.svh:754:43: Child 141276 is not entirely in parent's scope.
[ERR:IG0807] ${SURELOG_DIR}/third_party/UVM/ovm-2.1.2/src/base/ovm_port_base.svh:754:57: Child 141281 is not entirely in parent's scope.
